Fecha,Hotel,Ciudad,Habitaciones_Totales,Habitaciones_Ocupadas,Ingresos_Habitaciones,Ingresos_Extras,Reservas_Canceladas,Clientes_CheckIn,Clientes_CheckOut,Puntaje_Satisfacción,Canal_Reserva
2024-01-01,Hotel Andino,Bogotá,200,132,33487608,759178,7,132,132,8.29597545259111,Directo
2024-01-01,Hotel Caribe,Cartagena,120,114,27074772,1412756,3,114,114,6.928600453765823,Directo
2024-01-01,Hotel Pacífico,Medellín,120,92,13870748,1870455,5,92,92,6.502336297523043,Otro
2024-01-02,Hotel Andino,Bogotá,80,72,16941960,1970485,8,72,72,7.373687420594126,Directo
2024-01-02,Hotel Caribe,Cartagena,200,54,11649150,1678557,2,54,54,7.647385973801488,Otro
2024-01-02,Hotel Pacífico,Medellín,80,42,9201864,1028178,6,42,42,7.011572371061875,Directo
2024-01-03,Hotel Andino,Bogotá,120,43,6828056,1788507,1,43,43,7.656249507619748,Expedia
2024-01-03,Hotel Caribe,Cartagena,80,41,11243963,1800571,6,41,41,8.329989973347862,Otro
2024-01-03,Hotel Pacífico,Medellín,200,74,17025698,960337,7,74,74,8.766084230952957,Expedia
2024-01-04,Hotel Andino,Bogotá,120,93,21292629,1863715,5,93,93,6.593939877366676,Expedia
2024-01-04,Hotel Caribe,Cartagena,120,83,15526395,1771741,3,83,83,8.293699936433256,Otro
2024-01-04,Hotel Pacífico,Medellín,200,79,13686513,1572876,1,79,79,8.11907639716724,Otro
2024-01-05,Hotel Andino,Bogotá,120,99,28674657,1016588,8,99,99,7.388820517112247,Booking
2024-01-05,Hotel Caribe,Cartagena,80,64,12209536,764712,7,64,64,7.6846445545267095,Otro
2024-01-05,Hotel Pacífico,Medellín,200,178,33731712,513986,2,178,178,8.813811040057837,Booking
2024-01-06,Hotel Andino,Bogotá,120,80,13812960,1579111,1,80,80,6.786230349471234,Directo
2024-01-06,Hotel Caribe,Cartagena,200,101,27642084,989570,7,101,101,7.324165378970193,Directo
2024-01-06,Hotel Pacífico,Medellín,80,74,19480648,639182,2,74,74,8.782355145850692,Expedia
2024-01-07,Hotel Andino,Bogotá,200,181,43617742,1667752,9,181,181,6.576257380232286,Booking
2024-01-07,Hotel Caribe,Cartagena,200,102,20401530,1272838,0,102,102,7.44306794322898,Otro
2024-01-07,Hotel Pacífico,Medellín,120,62,13182626,1499238,2,62,62,6.983663861762013,Expedia
2024-01-08,Hotel Andino,Bogotá,120,84,21802704,1267595,3,84,84,9.177676995469934,Directo
2024-01-08,Hotel Caribe,Cartagena,120,101,17551376,1185440,8,101,101,8.443070361624088,Booking
2024-01-08,Hotel Pacífico,Medellín,80,42,7222278,728576,2,42,42,7.308237001395565,Otro
2024-01-09,Hotel Andino,Bogotá,200,98,23868586,561087,7,98,98,8.609056876685534,Booking
