Fecha,Ciudad,Canal,Producto,Cantidad,Precio_Unitario,Monto_Venta
2024-01-01,Barranquilla,Tienda,Arroz,5,2.76,13.799999999999999
2024-01-02,Cartagena,Online,Cereal,16,9.89,158.24
2024-01-03,Cali,Tienda,Huevos,6,9.7,58.199999999999996
2024-01-04,Cartagena,Online,Pan,8,1.54,12.32
2024-01-05,Cartagena,Distribuidor,Leche,18,9.59,172.62
2024-01-06,Medellín,Distribuidor,Arroz,12,6.93,83.16
2024-01-07,Cali,Online,Pan,15,8.88,133.20000000000002
2024-01-08,Cali,Online,Cereal,9,5.37,48.33
2024-01-09,Cali,Online,Huevos,13,5.88,76.44
2024-01-10,Cartagena,Distribuidor,Cereal,15,5.66,84.9
2024-01-11,Barranquilla,Online,Leche,10,7.17,71.7
2024-01-12,Cali,Distribuidor,Pan,16,2.69,43.04
2024-01-13,Cartagena,Tienda,Pan,7,1.75,12.25
2024-01-14,Medellín,Distribuidor,Pan,17,4.12,70.04
2024-01-15,Barranquilla,Distribuidor,Leche,7,7.49,52.43
2024-01-16,Medellín,Tienda,Leche,14,3.22,45.080000000000005
2024-01-17,Barranquilla,Distribuidor,Cereal,15,7.22,108.3
2024-01-18,Cartagena,Online,Frijoles,7,9.74,68.18
2024-01-19,Bogotá,Online,Cereal,9,2.3,20.7
2024-01-20,Barranquilla,Distribuidor,Huevos,19,7.22,137.18
2024-01-21,Medellín,Online,Arroz,16,5.27,84.32
2024-01-22,Cartagena,Distribuidor,Pan,8,8.88,71.04
2024-01-23,Barranquilla,Online,Frijoles,18,3.01,54.17999999999999
2024-01-24,Bogotá,Online,Arroz,18,7.39,133.01999999999998
2024-01-25,Bogotá,Distribuidor,Frijoles,7,8.62,60.339999999999996
2024-01-26,Cali,Online,Café,3,9.53,28.589999999999996
2024-01-27,Cali,Distribuidor,Cereal,18,7.31,131.57999999999998
2024-01-28,Medellín,Online,Leche,10,5.73,57.300000000000004
2024-01-29,Barranquilla,Online,Pan,7,6.75,47.25
2024-01-30,Barranquilla,Tienda,Cereal,17,8.89,151.13
2024-01-31,Cali,Tienda,Arroz,14,6.35,88.89999999999999
2024-02-01,Barranquilla,Distribuidor,Café,3,1.76,5.28
2024-02-02,Barranquilla,Tienda,Café,12,9.41,112.92
2024-02-03,Bogotá,Distribuidor,Café,13,7.36,95.68
2024-02-04,Cali,Tienda,Arroz,2,7.25,14.5
2024-02-05,Cartagena,Online,Arroz,3,3.33,9.99
2024-02-06,Cali,Distribuidor,Arroz,5,7.1,35.5
2024-02-07,Cartagena,Distribuidor,Arroz,11,4.85,53.349999999999994
2024-02-08,Bogotá,Online,Café,8,7.04,56.32
2024-02-09,Medellín,Distribuidor,Café,12,2.41,28.92
2024-02-10,Barranquilla,Distribuidor,Frijoles,7,7.09,49.629999999999995
2024-02-11,Bogotá,Tienda,Cereal,15,10.0,150.0
2024-02-12,Barranquilla,Distribuidor,Pan,17,1.91,32.47
2024-02-13,Medellín,Online,Leche,4,9.81,39.24
2024-02-14,Medellín,Tienda,Café,13,4.96,64.48
2024-02-15,Bogotá,Tienda,Leche,18,8.9,160.20000000000002
2024-02-16,Medellín,Online,Cereal,1,8.15,8.15
2024-02-17,Cartagena,Online,Cereal,16,6.32,101.12
2024-02-18,Medellín,Tienda,Leche,13,7.78,101.14
2024-02-19,Barranquilla,Distribuidor,Café,10,8.97,89.7
2024-02-20,Barranquilla,Tienda,Leche,12,4.94,59.28
2024-02-21,Barranquilla,Online,Frijoles,2,4.28,8.56
2024-02-22,Barranquilla,Tienda,Huevos,3,7.17,21.509999999999998
2024-02-23,Cartagena,Online,Café,10,8.37,83.69999999999999
2024-02-24,Cali,Tienda,Café,2,7.98,15.96
